call_fail,call_succeed,call_total,diag_fallback,diag_primary_ok,diag_total_calls,diag_total_wall,errors,expected_calls,hl_expanded_sum,ll_expanded_sum,seed,sim_complete,solver_label,solver_runtime_max,solver_runtime_sum,tasks_finished,throughput_per_step,timesteps_simulated,wall_time_sec,window
101,899,1000,101,899,1000,150.366,0,1000,248039,10122748,80,1,ECBS_section,0.0636,19.676391000000013,75704,15.1408,1000,152.77319622039795,10
104,896,1000,104,896,1000,157.066,0,1000,255187,10142334,81,1,ECBS_section,0.124566,20.250219000000005,75474,15.0948,1000,159.5275661945343,10
113,887,1000,113,887,1000,164.914,0,1000,247879,9985099,82,1,ECBS_section,0.086828,19.73390300000001,75832,15.1664,1000,167.47700190544128,10
98,902,1000,98,902,1000,149.046,0,1000,246692,10178781,83,1,ECBS_section,0.12841,19.678890000000017,75411,15.0822,1000,151.4553530216217,10
118,882,1000,118,882,1000,165.63,0,1000,250236,9920056,84,1,ECBS_section,0.104076,19.644630000000046,75651,15.1302,1000,168.0055501461029,10
107,893,1000,107,893,1000,157.675,0,1000,240932,9959058,85,1,ECBS_section,0.091863,19.550287000000008,75199,15.0398,1000,160.0873420238495,10
95,905,1000,95,905,1000,154.042,0,1000,259706,10401057,86,1,ECBS_section,0.245991,20.502574000000024,75494,15.0988,1000,156.43266820907593,10
98,902,1000,98,902,1000,157.871,0,1000,240911,9885508,87,1,ECBS_section,0.072717,19.39086499999999,75598,15.1196,1000,160.30171394348145,10
98,902,1000,98,902,1000,150.361,0,1000,253007,10269109,88,1,ECBS_section,0.143104,19.93371099999999,75636,15.1272,1000,152.78767204284668,10
118,882,1000,118,882,1000,162.785,0,1000,241577,9891423,89,1,ECBS_section,0.144261,19.065239999999996,75471,15.0942,1000,165.17143774032593,10
95,905,1000,95,905,1000,148.21,0,1000,248298,10018841,90,1,ECBS_section,0.109006,19.586315000000003,75392,15.0784,1000,150.69392681121826,10
106,894,1000,106,894,1000,161.62,0,1000,267895,10348358,91,1,ECBS_section,0.250827,20.51908399999999,76035,15.207,1000,164.09173727035522,10
104,896,1000,104,896,1000,162.592,0,1000,255762,10221072,92,1,ECBS_section,0.169038,20.613108,75631,15.1262,1000,165.1239368915558,10
98,902,1000,98,902,1000,150.557,0,1000,243085,9986187,93,1,ECBS_section,0.078053,19.495916999999952,75509,15.1018,1000,153.02541375160217,10
100,900,1000,100,900,1000,152.087,0,1000,256069,10214049,94,1,ECBS_section,0.093359,19.985392000000008,75151,15.0302,1000,154.49604606628418,10
131,869,1000,131,869,1000,176.089,0,1000,245600,9835987,95,1,ECBS_section,0.15191,19.379145999999974,75458,15.0916,1000,178.35731315612793,10
112,888,1000,112,888,1000,159.665,0,1000,239171,9893874,96,1,ECBS_section,0.070849,19.206527999999988,75646,15.1292,1000,162.0832850933075,10
90,910,1000,90,910,1000,145.348,0,1000,247348,10061593,97,1,ECBS_section,0.225815,19.889611,75426,15.0852,1000,147.90891289710999,10
102,898,1000,102,898,1000,153.791,0,1000,243217,9986707,98,1,ECBS_section,0.10372,19.399044999999987,75179,15.0358,1000,156.1424970626831,10
112,888,1000,112,888,1000,155.221,0,1000,246137,10010739,99,1,ECBS_section,0.124157,18.85577699999997,75330,15.066,1000,157.4023039340973,10
